Я провёл 2 версии эксперимента:
-В первой я вычислял x2 по очевидной формуле ((2.0001 + отклонение) - 2.0) / 0.0001
-Во второй я упростил формулу и получил (0.0001 + отклонение) / 0.0001
(За запуск программы со второй формулой отвечает флаг -use_simplification)

Вывод программы с использованием первой формулы (с комментариями):
Testing double:
X1:0.8760261535644531 X2:1.1239738464355469 Deviation:0.0000124999996842
X1:0.9385261535644531 X2:1.0614738464355469 Deviation:0.0000062499998421
X1:0.9697761535644531 X2:1.0302238464355469 Deviation:0.0000031249999211
X1:0.9854011535644531 X2:1.0145988464355469 Deviation:0.0000015624999605
X1:0.9932136535644531 X2:1.0067863464355469 Deviation:0.0000007812499803
X1:0.9971199035644531 X2:1.0028800964355469 Deviation:0.0000003906249901
X1:0.9990730285644531 X2:1.0009269714355469 Deviation:0.0000001953124951
X1:1.0000495910644531 X2:0.9999504089355469 Deviation:0.0000000976562475
X1:1.0005378723144531 X2:0.9994621276855469 Deviation:0.0000000488281238
X1:1.0007820129394531 X2:0.9992179870605469 Deviation:0.0000000244140619
X1:1.0009040832519531 X2:0.9990959167480469 Deviation:0.0000000122070309
X1:1.0009651184082031 X2:0.9990348815917969 Deviation:0.0000000061035155
X1:1.0009956359863281 X2:0.9990043640136719 Deviation:0.0000000030517577
X1:1.0010108947753906 X2:0.9989891052246094 Deviation:0.0000000015258789
X1:1.0010185241699219 X2:0.9989814758300781 Deviation:0.0000000007629394
X1:1.0010223388671875 X2:0.9989776611328125 Deviation:0.0000000003814697
X1:1.0010242462158203 X2:0.9989757537841797 Deviation:0.0000000001907349
X1:1.0010251998901367 X2:0.9989748001098633 Deviation:0.0000000000953674
X1:1.0010256767272949 X2:0.9989743232727051 Deviation:0.0000000000476837
X1:1.0010259151458740 X2:0.9989740848541260 Deviation:0.0000000000238419
X1:1.0010260343551636 X2:0.9989739656448364 Deviation:0.0000000000119209
X1:1.0010261535644531 X2:0.9989739060401917 Deviation:0.0000000000059605
X1:1.0010261535644531 X2:0.9989739060401917 Deviation:0.0000000000029802
X1:1.0010261535644531 X2:0.9989739060401917 Deviation:0.0000000000014901
X1:1.0010261535644531 X2:0.9989739060401917 Deviation:0.0000000000007451
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000003725
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000001863
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000931
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000466
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000233
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000116
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000058
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000029
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000015
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000007
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000004
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000002
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000001
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
X1:1.0010261535644531 X2:0.9989738464355469 Deviation:0.0000000000000000
Iteration limit exceeded
Number of iterations:64

В своей программе я ограничил количество итераций, во избежание бесконечных циклов. Как можно заметить это пригодилось в данном эксперименте. Точности float не хватает для вычисления набора операций из формулы и сохранения адекватной погрешности. Эксперимент неккоректен.

Вывод программы с использованием второй формулы (с комментариями):

Testing double:
X1:0.0000000000000000 X2:2.0000000000000000 Deviation:0.0001000000000000
X1:0.5000000000000000 X2:1.5000000000000000 Deviation:0.0000500000000000
X1:0.7500000000000000 X2:1.2500000000000000 Deviation:0.0000250000000000
X1:0.8750000000000000 X2:1.1250000000000000 Deviation:0.0000125000000000
X1:0.9375000000000000 X2:1.0625000000000000 Deviation:0.0000062500000000
X1:0.9687500000000000 X2:1.0312500000000000 Deviation:0.0000031250000000
X1:0.9843750000000000 X2:1.0156250000000000 Deviation:0.0000015625000000
X1:0.9921875000000000 X2:1.0078125000000000 Deviation:0.0000007812500000
X1:0.9960937500000000 X2:1.0039062500000000 Deviation:0.0000003906250000
X1:0.9980468750000000 X2:1.0019531250000000 Deviation:0.0000001953125000
X1:0.9990234375000000 X2:1.0009765625000000 Deviation:0.0000000976562500
X1:0.9995117187500000 X2:1.0004882812500000 Deviation:0.0000000488281250
X1:0.9997558593750000 X2:1.0002441406250000 Deviation:0.0000000244140625
X1:0.9998779296875000 X2:1.0001220703125000 Deviation:0.0000000122070313
X1:0.9999389648437500 X2:1.0000610351562500 Deviation:0.0000000061035156
X1:0.9999694824218750 X2:1.0000305175781250 Deviation:0.0000000030517578
X1:0.9999847412109375 X2:1.0000152587890625 Deviation:0.0000000015258789
X1:0.9999923706054688 X2:1.0000076293945312 Deviation:0.0000000007629395
X1:0.9999961853027344 X2:1.0000038146972656 Deviation:0.0000000003814697
X1:0.9999980926513672 X2:1.0000019073486328 Deviation:0.0000000001907349
X1:0.9999990463256836 X2:1.0000009536743164 Deviation:0.0000000000953674
X1:0.9999995231628418 X2:1.0000004768371582 Deviation:0.0000000000476837
Number of iterations:22

Тут погрешность уже не видна невооружённым глазом, в отличие от эксперимента с первой формулой. Чисел, с большой разностью между номерами значащих разрядов тут уже не используется, так что теория из первого эксперимента с double звучит правдоподобно. Эксперимент корректен.

Testing float:
X1:0.0000000000000000 X2:2.0000000000000000 Deviation:0.0000999999974738
X1:0.5000000000000000 X2:1.5000000000000000 Deviation:0.0000499999987369
X1:0.7500000000000000 X2:1.2500000000000000 Deviation:0.0000249999993684
X1:0.8750000000000000 X2:1.1250000000000000 Deviation:0.0000124999996842
X1:0.9375000000000000 X2:1.0625000000000000 Deviation:0.0000062499998421
X1:0.9687500000000000 X2:1.0312500000000000 Deviation:0.0000031249999211
X1:0.9843750000000000 X2:1.0156250000000000 Deviation:0.0000015624999605
X1:0.9921875000000000 X2:1.0078125000000000 Deviation:0.0000007812499803
X1:0.9960937500000000 X2:1.0039062500000000 Deviation:0.0000003906249901
X1:0.9980468750000000 X2:1.0019531250000000 Deviation:0.0000001953124951
X1:0.9990234375000000 X2:1.0009765625000000 Deviation:0.0000000976562475
X1:0.9995117187500000 X2:1.0004882812500000 Deviation:0.0000000488281238
X1:0.9997558593750000 X2:1.0002441406250000 Deviation:0.0000000244140619
X1:0.9998779296875000 X2:1.0001220703125000 Deviation:0.0000000122070309
X1:0.9999389648437500 X2:1.0000610351562500 Deviation:0.0000000061035155
X1:0.9999694824218750 X2:1.0000305175781250 Deviation:0.0000000030517577
X1:0.9999847412109375 X2:1.0000152587890625 Deviation:0.0000000015258789
X1:0.9999923706054688 X2:1.0000076293945312 Deviation:0.0000000007629394
X1:0.9999961853027344 X2:1.0000038146972656 Deviation:0.0000000003814697
X1:0.9999980926513672 X2:1.0000019073486328 Deviation:0.0000000001907349
X1:0.9999990463256836 X2:1.0000009536743164 Deviation:0.0000000000953674
X1:0.9999995231628418 X2:1.0000004768371582 Deviation:0.0000000000476837
Number of iterations:22

Этот эксперимент идентичен предыдущему. Дело в том, что значения 0.0001 и deviation имеют максимально близкий показатель порядка(степень числа, на которое домножается мантисса), так что погрешности от использования float тут не наблюдается.

Вывод:
Везде, де это некритично лучше использовать double, а не float, это может уменьшить количество проблем, связанных с погрешностью.
Так же особенно опасны операции, где разница между порядком операндов и результата слишком велика. Например: 12.000001 - 12.0
Так же нежелательно использовать операции, операнды которой слишком сильно отличаются по порядку. Например: 10.0 - 0.00002
